Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,*ConditionID,*C:Graded,*C:Sport,*C:Player/Athlete,*C:Parallel/Variety,*C:Manufacturer,C:Season,*C:Features,*C:Set,CD:Grade - (ID: 27502),*C:League,CD:Professional Grader - (ID: 27501),*C:Team,*C:Autographed,CD:Card Condition - (ID: 40001),*C:Card Name,*C:Card Number,CDA:Certification Number - (ID: 27503),*C:Type,C:Signed By,C:Autograph Authentication,C:Year Manufactured,C:Card Size,C:Country/Region of Manufacturer,C:Material,C:Autograph Format,C:Vintage,C:Original/Licensed Reprint,C:Event/Tournament,C:Language,C:Autograph Authentication Number,C:Bundle Description,C:California Prop 65 Warning,C:Card Thickness,C:Custom Bundle,C:Insert Set,C:Print Run,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,PostalCode,ShippingType,ShippingService-1:Option,ShippingService-1:FreeShipping,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,TakeBackPolicyID,ProductCompliancePolicyID,ScheduleTime,BestOfferEnabled,MinimumBestOfferPrice,BestOfferAutoAcceptPrice,*C:Rookie,*C:Memorabilia
Add,CDP-EDBDADE,261328,0,2023 Bowman - Chrome Prospects JACKSON CHOURIO #BCP-76 (RC) Rookie,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2023 Bowman - Chrome Prospects JACKSON CHOURIO #BCP-76 (RC) Rookie</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,Yes,No,,,
Add,CDP-E45E684,261328,0,2025 Topps Series 2 - 1990 Topps Baseball PAUL GOLDSCHMIDT #90B2-46 Yankees,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 - 1990 Topps Baseball PAUL GOLDSCHMIDT #90B2-46 Yankees</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,CDP-D8DFFAE,261328,0,VLADIMIR GUERRERO JR. OPS LEADERS 2025 Topps Series 2 #OPS-6 Toronto Blue Jays,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">VLADIMIR GUERRERO JR. OPS LEADERS 2025 Topps Series 2 #OPS-6 Toronto Blue Jays</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,CDP-F714EBD,261328,0,2025 Topps Series 2 SUMMER SUPERSTARS TREA TURNER #SS-32 Phillies,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 SUMMER SUPERSTARS TREA TURNER #SS-32 Phillies</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1057,261328,0,JARED JONES 2025 Topps Series 2 Topps -#541 Future Stars Pirates,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">JARED JONES 2025 Topps Series 2 Topps -#541 Future Stars Pirates</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1060,261328,0,2025 Topps SUMMER SUPERSTARS #SS21 Freddie Freeman Los Angeles Dodgers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps SUMMER SUPERSTARS #SS21 Freddie Freeman Los Angeles Dodgers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1059,261328,0,2025 Topps Series 2 J.T REALMUTO 1990 Topps Insert #90B2-15 Phillies,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 J.T REALMUTO 1990 Topps Insert #90B2-15 Phillies</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1091,261328,0,2024 Bowman Draft Chrome MAX CLARK DETROIT TIGERS #BDC-104,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Bowman Draft Chrome MAX CLARK DETROIT TIGERS #BDC-104</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1058,261328,0,2025 Topps Series 2 DYNAMIC DUOS #DD-4 Aaron Judge/Anthony Volpe (Yankees),,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 DYNAMIC DUOS #DD-4 Aaron Judge/Anthony Volpe (Yankees)</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,CDP-9436E07,261328,0,2024 Bowman U Chrome BRADY COOK SP Image Variations #SP-6 Missouri Tigers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Bowman U Chrome BRADY COOK SP Image Variations #SP-6 Missouri Tigers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,6.09,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,FB-1151,261328,0,2024 Bowman University Chrome - #80 Jackson Arnold Pink Lava Oklahoma Sooners,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Bowman University Chrome - #80 Jackson Arnold Pink Lava Oklahoma Sooners</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,CDP-8D29EA3,261328,0,2025 Topps Series 2 1990 Topps ALL Stars Chrome Silver Pack Trea Turner 90ASC-9,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 1990 Topps ALL Stars Chrome Silver Pack Trea Turner 90ASC-9</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1049,261328,0,2025 Topps Series 2 #SS-32 Trea Turner Summer Superstars,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 #SS-32 Trea Turner Summer Superstars</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1051,261328,0,2025 Topps Series 2 #524 Luisangel Acuna Mets,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 #524 Luisangel Acuna Mets</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1050,261328,0,2025 Topps Series 2 #367 Wilyer Abreu,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 #367 Wilyer Abreu</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1054,261328,0,2025 Topps Series 2 #490 Jackson Jobe,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 #490 Jackson Jobe</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1053,261328,0,2025 Topps Series 2 #447 Griffin Conine Purple,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 #447 Griffin Conine Purple</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,3.59,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1046,261328,0,2025 Topps Series 2 Rainbow Foil BREWERS WILLIAM CONTRERAS #433,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Topps Series 2 Rainbow Foil BREWERS WILLIAM CONTRERAS #433</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,SR-1052,261328,0,MATTY WARHURST 2024-25 Topps Finest UEFA Club Competitions Auto RC #BA-MW /199,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">MATTY WARHURST 2024-25 Topps Finest UEFA Club Competitions Auto RC #BA-MW /199</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,19.39,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,Yes,No,,,
Add,SR-1054,261328,0,2024/25 Topps Finest UEFA CC Xavi Simons purple Prism Refractor /299 RB Leipzig,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024/25 Topps Finest UEFA CC Xavi Simons purple Prism Refractor /299 RB Leipzig</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,6.49,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,SR-1047,261328,0,2024-25 Topps Finest UEFA COLE CAMPBELL blue Raywave Ref RC /150 Dortmund Rookie,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024-25 Topps Finest UEFA COLE CAMPBELL blue Raywave Ref RC /150 Dortmund Rookie</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,7.59,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,Yes,No,,,
Add,BB-1098,261328,0,2025 Bowman JACKSON CHOURIO #11 Brewers,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 Bowman JACKSON CHOURIO #11 Brewers</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,2.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
Add,BB-1109,261328,0,2024 Topps Update #SMLB-67 Colton Cowser Stars of MLB Orioles,,,4000,No,BASEBALL,,,,,,,,MLB,,,No,Excellent,,,,Sports Trading Card,,,,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2024 Topps Update #SMLB-67 Colton Cowser Stars of MLB Orioles</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table></div>",FixedPrice,GTC,1.99,,1,,ImmediatePayRequired,,United States,,Flat,USPSFirstClass,1,0.0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,No,No,,,
